Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woocommerce-billink

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.410982.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.123907.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 254 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.850728.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.801448.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1468 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.304926.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 101 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:02.311394.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 24 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.082347.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 490 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:08.900575.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 13534
Added 11193 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 14097
Added 563 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.077923.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Escaper.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Escaper.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: yaml
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Inline.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Inline.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: yaml
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Parser.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Parser.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: yaml
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Unescaper.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Unescaper.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: yaml
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Yaml.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Yaml.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: yaml
Added new directory node for: Command
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Command/LintCommand.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Command/LintCommand.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: yaml
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Exception/DumpException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Exception/DumpException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: yaml
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Exception/ExceptionInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Exception/ExceptionInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: yaml
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Exception/ParseException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Exception/ParseException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: yaml
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Exception/RuntimeException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Exception/RuntimeException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: symfony
Added new directory node for: yaml
Added new directory node for: Tag
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Tag/TaggedValue.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/symfony/yaml/Tag/TaggedValue.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/SerializardFacade.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/SerializardFacade.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Serializard.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Serializard.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: Format
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Format/AbstractFormat.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Format/AbstractFormat.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: Format
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Format/ArrayFormat.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Format/ArrayFormat.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: Format
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Format/FormatInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Format/FormatInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: Format
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Format/JsonFormat.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Format/JsonFormat.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: Format
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Format/XmlFormat.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Format/XmlFormat.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: Format
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Format/YamlFormat.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Format/YamlFormat.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: FormatContainer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/FormatContainer/FormatContainerInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/FormatContainer/FormatContainerInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: FormatContainer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/FormatContainer/FormatContainer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/FormatContainer/FormatContainer.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: Hydrator
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Hydrator/ReflectionHydrator.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Hydrator/ReflectionHydrator.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: HydratorContainer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/HydratorContainer/FallbackHydratorContainer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/HydratorContainer/FallbackHydratorContainer.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: HydratorContainer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/HydratorContainer/HydratorContainerInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/HydratorContainer/HydratorContainerInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: Normalizer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Normalizer/CallbackNormalizer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Normalizer/CallbackNormalizer.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: Normalizer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Normalizer/GetObjectVarsNormalizer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Normalizer/GetObjectVarsNormalizer.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: Normalizer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Normalizer/JmsYamlNormalizer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Normalizer/JmsYamlNormalizer.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: Normalizer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Normalizer/ReflectionNormalizer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Normalizer/ReflectionNormalizer.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: NormalizerContainer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/NormalizerContainer/FallbackNormalizerContainer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/NormalizerContainer/FallbackNormalizerContainer.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: NormalizerContainer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/NormalizerContainer/NormalizerContainerInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/NormalizerContainer/NormalizerContainerInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: NormalizerContext
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/NormalizerContext/NormalizerContextInterface.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/NormalizerContext/NormalizerContextInterface.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: NormalizerContext
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/NormalizerContext/ParentNormalizerContext.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/NormalizerContext/ParentNormalizerContext.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: thunderer
Added new directory node for: serializard
Added new directory node for: src
Added new directory node for: Utility
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Utility/RootElementProviderUtility.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/thunderer/serializard/src/Utility/RootElementProviderUtility.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: Tussendoor
Added new directory node for: Http
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/src/Client.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/src/Client.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: Tussendoor
Added new directory node for: Http
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/src/RequestException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/src/RequestException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: Tussendoor
Added new directory node for: Http
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/src/Request.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/src/Request.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: Tussendoor
Added new directory node for: Http
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/src/Response.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/src/Response.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: Tussendoor
Added new directory node for: Http
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/src/Url.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/src/Url.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: Tussendoor
Added new directory node for: Http
Added new directory node for: tests
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/tests/bootstrap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/tests/bootstrap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: Tussendoor
Added new directory node for: Http
Added new directory node for: tests
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/tests/ClientTest.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-billink/vendor/Tussendoor/Http/tests/ClientTest.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:14.511433.

333 Nodes Created
254 PHP_REACHES edges created
4 REACHES edges created
1000 PHP_REACHES edges created
1468 PHP_REACHES edges created
20 CALLS edges created
3 PHP_REACHES edges created
78 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
11707 PHP_REACHES edges created
563 PHP_REACHES edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
6 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
5 DIRECTORY_OF edges created
1 FILE_OF edges created
14430 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 5125 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.260347.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 42 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:17.761269.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 5737
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 5737
Added 461 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:21.086613.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 613 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.240963.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:09.276108.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 5737
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 5737
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:13.582076.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.078914.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.032640.

42 CALLS edges created
1000 PHP_REACHES edges created
1074 PHP_REACHES edges created
1116 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 945 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.168434.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
1 SQL operations to process.

                    SELECT * FROM `$wpdbwoocommerce_tax_rates`
                    WHERE tax_rate_id = $rateId

                    SELECT * FROM `$wpdbwoocommerce_tax_rates`
                    WHERE tax_rate_id = $rateId
SQL command ( SELECT * FROM `$wpdbwoocommerce_tax_rates` WHERE tax_rate_id = $rateId) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [10236]
