Timeout in resolving values
Timeout in running neo4j query
Running Main.py on xl-tab

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.247889.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.193026.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 629 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.376307.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 1 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.809691.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4769 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.185850.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 278 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:09.190256.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.073060.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2364 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:51.725120.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 61359
Added 53318 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 97957
Added 36598 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.896792.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code '$'<input type=$type" name="$this->field_name($extra)" value="$key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'$option'' cannot be parsed correct.
HTML code '$'$this_empty_messageNo data available.'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name()" value="$this" class="csf-color"$default_attr$this->field_attributes()/>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<ulwp_parse_args($this->field, ["inline" => false, "query_args" => []])>'' cannot be parsed correct.
HTML code '$'<li><strong>$option_key</strong></li>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" name="$this->field_name("[]")" value="$sub_key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'<span class="csf--text">$sub_value</span>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" name="$this->field_name("[]")" value="$option_key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<div class="csf--title">$option</div>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[" . $key . "]")" value="$color_value" class="csf-color"$default_attr$this->field_attributes()/>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this_content'' cannot be parsed correct.
HTML code '$'<span class="csf--text">$option_value</span>'' cannot be parsed correct.
HTML code '$'$this_empty_messageNo data available.'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name()" value="$this" class="csf--input"$this->field_attributes()/>'' cannot be parsed correct.
HTML code '$'<input type="checkbox" name="_pseudo" class="csf--checkbox"checked($this->value, 1, false)/>'' cannot be parsed correct.
HTML code '$'<span class="csf--text">$this_label</span>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<textarea name=$this->field_name()$this->field_attributes() data-editor=json_encode($settings)"$this</textarea>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'<div class="csf-date-settings" data-settings="json_encode($settings)"></div'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<label class="csf--from">$args_text_from <input type="text" name="$this->field_name("[from]")" value="wp_parse_args($this->value, ["from" => "", "to" => ""])_from$this->field_attributes()/></label>'' cannot be parsed correct.
HTML code '$'<label class="csf--to">$args_text_to <input type="text" name="$this->field_name("[to]")" value="wp_parse_args($this->value, ["from" => "", "to" => ""])_to$this->field_attributes()/></label>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name()" value="$this$this->field_attributes()/>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<li><img src=wp_get_attachment_image_src($id, "thumbnail")_0" /></li'' cannot be parsed correct.
HTML code '$'<a href="#" class="button button-primary csf-button">wp_parse_args($this->field, ["add_title" => esc_html__("Add Gallery", "csf"), "edit_title" => esc_html__("Edit Gallery", "csf"), "clear_title" => esc_html__("Clear", "csf")])_add_title</a>'' cannot be parsed correct.
HTML code '$'<a href="#" class="button csf-edit-gallery$hidden"wp_parse_args($this->field, ["add_title" => esc_html__("Add Gallery", "csf"), "edit_title" => esc_html__("Edit Gallery", "csf"), "clear_title" => esc_html__("Clear", "csf")])_edit_title</a>'' cannot be parsed correct.
HTML code '$'<a href="#" class="button csf-warning-primary csf-clear-gallery$hidden"wp_parse_args($this->field, ["add_title" => esc_html__("Add Gallery", "csf"), "edit_title" => esc_html__("Edit Gallery", "csf"), "clear_title" => esc_html__("Clear", "csf")])_clear_title</a>'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<div class="csf--inputs" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'<span class="csf--label csf--icon">wp_parse_args($this->field, ["width_icon" => "<i class="fas fa-arrows-alt-h"></i>", "height_icon" => "<i class="fas fa-arrows-alt-v"></i>", "width_placeholder" => esc_html__("width", "csf"), "height_placeholder" => esc_html__("height", "csf"), "width" => true, "height" => true, "unit" => true, "show_units" => true, "units" => ["px", "%", "em"]])_width_icon</span>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[width]")" value="wp_parse_args($this->value, $default_values)_widthwp_parse_args($this->field, ["width_icon" => "<i class="fas fa-arrows-alt-h"></i>", "height_icon" => "<i class="fas fa-arrows-alt-v"></i>", "width_placeholder" => esc_html__("width", "csf"), "height_placeholder" => esc_html__("height", "csf"), "width" => true, "height" => true, "unit" => true, "show_units" => true, "units" => ["px", "%", "em"]]) class="csf-input-numbewp_parse_args($this->field, ["width_icon" => "<i class="fas fa-arrows-alt-h"></i>", "height_icon" => "<i class="fas fa-arrows-alt-v"></i>", "width_placeholder" => esc_html__("width", "csf"), "height_placeholder" => esc_html__("height", "csf"), "width" => true, "height" => true, "unit" => true, "show_units" => true, "units" => ["px", "%", "em"]])" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="csf--label csf--unit">wp_parse_args($this->field, ["width_icon" => "<i class="fas fa-arrows-alt-h"></i>", "height_icon" => "<i class="fas fa-arrows-alt-v"></i>", "width_placeholder" => esc_html__("width", "csf"), "height_placeholder" => esc_html__("height", "csf"), "width" => true, "height" => true, "unit" => true, "show_units" => true, "units" => ["px", "%", "em"]])_units_0</span>'' cannot be parsed correct.
HTML code '$'<span class="csf--label csf--icon">wp_parse_args($this->field, ["width_icon" => "<i class="fas fa-arrows-alt-h"></i>", "height_icon" => "<i class="fas fa-arrows-alt-v"></i>", "width_placeholder" => esc_html__("width", "csf"), "height_placeholder" => esc_html__("height", "csf"), "width" => true, "height" => true, "unit" => true, "show_units" => true, "units" => ["px", "%", "em"]])_height_icon</span>'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name("[height]")" value="wp_parse_args($this->value, $default_values)_heightwp_parse_args($this->field, ["width_icon" => "<i class="fas fa-arrows-alt-h"></i>", "height_icon" => "<i class="fas fa-arrows-alt-v"></i>", "width_placeholder" => esc_html__("width", "csf"), "height_placeholder" => esc_html__("height", "csf"), "width" => true, "height" => true, "unit" => true, "show_units" => true, "units" => ["px", "%", "em"]]) class="csf-input-numbewp_parse_args($this->field, ["width_icon" => "<i class="fas fa-arrows-alt-h"></i>", "height_icon" => "<i class="fas fa-arrows-alt-v"></i>", "width_placeholder" => esc_html__("width", "csf"), "height_placeholder" => esc_html__("height", "csf"), "width" => true, "height" => true, "unit" => true, "show_units" => true, "units" => ["px", "%", "em"]])" step="any" />'' cannot be parsed correct.
HTML code '$'<span class="csf--label csf--unit">wp_parse_args($this->field, ["width_icon" => "<i class="fas fa-arrows-alt-h"></i>", "height_icon" => "<i class="fas fa-arrows-alt-v"></i>", "width_placeholder" => esc_html__("width", "csf"), "height_placeholder" => esc_html__("height", "csf"), "width" => true, "height" => true, "unit" => true, "show_units" => true, "units" => ["px", "%", "em"]])_units_0</span>'' cannot be parsed correct.
HTML code '$'<select name=$this->field_name("[unit]")"'' cannot be parsed correct.
HTML code '$'<option value=wp_parse_args($this->field, ["width_icon" => "<i class="fas fa-arrows-alt-h"></i>", "height_icon" => "<i class="fas fa-arrows-alt-v"></i>", "width_placeholder" => esc_html__("width", "csf"), "height_placeholder" => esc_html__("height", "csf"), "width" => true, "height" => true, "unit" => true, "show_units" => true, "units" => ["px", "%", "em"]])wp_parse_args($this->value, $default_values)>wp_parse_args($this->field, ["width_icon" => "<i class="fas fa-arrows-alt-h"></i>", "height_icon" => "<i class="fas fa-arrows-alt-v"></i>", "width_placeholder" => esc_html__("width", "csf"), "height_placeholder" => esc_html__("height", "csf"), "width" => true, "height" => true, "unit" => true, "show_units" => true, "units" => ["px", "%", "em"]])</option>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name()" value="$this$this->field_attributes()/>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'<div class="csf-notice csf-notice-danger">Error: Field ID conflict.</div>'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<div class="csf-cloneable-item csf-cloneable-hidden" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'<i class="csf-cloneable-remove csf-confirm fas fa-times" data-confirm="Are you sure to delete this item?"></i'' cannot be parsed correct.
HTML code '$'<span class="csf-cloneable-title-number"></span>'' cannot be parsed correct.
HTML code '$'<span class="csf-cloneable-title-prefix">wp_parse_args($this->field, ["max" => 0, "min" => 0, "fields" => [], "button_title" => esc_html__("Add New", "csf"), "accordion_title_prefix" => "", "accordion_title_number" => false, "accordion_title_auto" => true])</span>'' cannot be parsed correct.
HTML code '$'<span class="csf-cloneable-value"><span class="csf-cloneable-placeholder"></span></span>'' cannot be parsed correct.
HTML code '$'<div class="csf-cloneable-wrapper csf-data-wrapper" data-title-number="$title_number" data-field-id="[$this_id]" data-max="wp_parse_args($this->field, ["max" => 0, "min" => 0, "fields" => [], "button_title" => esc_html__("Add New", "csf"), "accordion_title_prefix" => "", "accordion_title_number" => false, "accordion_title_auto" => true])_max" data-min="wp_parse_args($this->field, ["max" => 0, "min" => 0, "fields" => [], "button_title" => esc_html__("Add New", "csf"), "accordion_title_prefix" => "", "accordion_title_number" => false, "accordion_title_auto" => true])_min"'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<div class="csf-fieldset-content" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'<div class="csf-cloneable-alert csf-cloneable-max">You cannot add more.</div>'' cannot be parsed correct.
HTML code '$'<div class="csf-cloneable-alert csf-cloneable-min">You cannot remove more.</div>'' cannot be parsed correct.
HTML code '$'<a href="#" class="button button-primary csf-cloneable-add">wp_parse_args($this->field, ["max" => 0, "min" => 0, "fields" => [], "button_title" => esc_html__("Add New", "csf"), "accordion_title_prefix" => "", "accordion_title_number" => false, "accordion_title_auto" => true])_button_title</a>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this_content'' cannot be parsed correct.
HTML code '$'<i class="csf-cloneable-remove csf-confirm fas fa-times" data-confirm="Are you sure to delete this item?"></i'' cannot be parsed correct.
HTML code '$'<span class="csf-cloneable-title-number">.</span>'' cannot be parsed correct.
HTML code '$'<span class="csf-cloneable-title-prefix">wp_parse_args($this->field, ["max" => 0, "min" => 0, "fields" => [], "button_title" => esc_html__("Add New", "csf"), "accordion_title_prefix" => "", "accordion_title_number" => false, "accordion_title_auto" => true])</span>'' cannot be parsed correct.
HTML code '$'<span class="csf-cloneable-value">$first_value</span>'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<span class="csf-icon-previe$hidden"><i class="$this"></i></span'' cannot be parsed correct.
HTML code '$'<a href="#" class="button button-primary csf-icon-add" data-nonce="wp_create_nonce("csf_icon_nonce")"wp_parse_args($this->field, ["button_title" => esc_html__("Add Icon", "csf"), "remove_title" => esc_html__("Remove Icon", "csf")])_button_title</a>'' cannot be parsed correct.
HTML code '$'<a href="#" class="button csf-warning-primary csf-icon-remove$hidden"wp_parse_args($this->field, ["button_title" => esc_html__("Add Icon", "csf"), "remove_title" => esc_html__("Remove Icon", "csf")])_remove_title</a>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name()" value="$this" class="csf-icon-value"$this->field_attributes() />'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<div class="csf-siblings csf--image-grouwp_parse_args($this->field, ["multiple" => false, "inline" => false, "options" => []])" data-multiple="wp_parse_args($this->field, ["multiple" => false, "inline" => false, "options" => []])_multiple"'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<div class=wp_parse_args($this->value, $default_values)"><div class="csf--result">sprintf("{url:"%s", text:"%s", target:"%s"}", $value["url"], $value["text"], $value["target"])</div></div>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[url]")" value="wp_parse_args($this->value, $default_values)_url$this->field_attributes(["class" => "csf--url hidden"]) />'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[text]")" value="wp_parse_args($this->value, $default_values)_text" class="csf--text hidden" />'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[target]")" value="wp_parse_args($this->value, $default_values)_target" class="csf--target hidden" />'' cannot be parsed correct.
HTML code '$'<a href="#" class="button button-primary csf--addwp_parse_args($this->value, $default_values)"wp_parse_args($this->field, ["add_title" => esc_html__("Add Link", "csf"), "edit_title" => esc_html__("Edit Link", "csf"), "remove_title" => esc_html__("Remove Link", "csf")])_add_title</a> '' cannot be parsed correct.
HTML code '$'<a href="#" class="button csf--editwp_parse_args($this->value, $default_values)"wp_parse_args($this->field, ["add_title" => esc_html__("Add Link", "csf"), "edit_title" => esc_html__("Edit Link", "csf"), "remove_title" => esc_html__("Remove Link", "csf")])_edit_title</a> '' cannot be parsed correct.
HTML code '$'<a href="#" class="button csf-warning-primary csf--removewp_parse_args($this->value, $default_values)"wp_parse_args($this->field, ["add_title" => esc_html__("Add Link", "csf"), "edit_title" => esc_html__("Edit Link", "csf"), "remove_title" => esc_html__("Remove Link", "csf")])_remove_title</a>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<div class="csf--sibling csf--imag$active"'' cannot be parsed correct.
HTML code '$'<img src=$option" alt="img-" /'' cannot be parsed correct.
HTML code '$'<input type=$type" name="$this->field_name($extra)" value="$key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[address]")" value="wp_parse_args($this->value, ["address" => "", "latitude" => "20", "longitude" => "0", "zoom" => "2"])_address$this->field_attributes($placeholder) />'' cannot be parsed correct.
HTML code '$'<div class="csf--address-field" data-address-field="wp_parse_args($this->field, ["placeholder" => esc_html__("Search...", "csf"), "latitude_text" => esc_html__("Latitude", "csf"), "longitude_text" => esc_html__("Longitude", "csf"), "address_field" => "", "height" => ""])_address_field"></div'' cannot be parsed correct.
HTML code '$'<div class="csf--map-osm-wrap"><div class="csf--map-osm" data-map="json_encode($settings)wp_parse_args($this->field, ["placeholder" => esc_html__("Search...", "csf"), "latitude_text" => esc_html__("Latitude", "csf"), "longitude_text" => esc_html__("Longitude", "csf"), "address_field" => "", "height" => ""])></div></div>'' cannot be parsed correct.
HTML code '$'<label>wp_parse_args($this->field, ["placeholder" => esc_html__("Search...", "csf"), "latitude_text" => esc_html__("Latitude", "csf"), "longitude_text" => esc_html__("Longitude", "csf"), "address_field" => "", "height" => ""])_latitude_text</label>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[latitude]")" value="wp_parse_args($this->value, ["address" => "", "latitude" => "20", "longitude" => "0", "zoom" => "2"])_latitude" class="csf--latitude" />'' cannot be parsed correct.
HTML code '$'<label>wp_parse_args($this->field, ["placeholder" => esc_html__("Search...", "csf"), "latitude_text" => esc_html__("Latitude", "csf"), "longitude_text" => esc_html__("Longitude", "csf"), "address_field" => "", "height" => ""])_longitude_text</label>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[longitude]")" value="wp_parse_args($this->value, ["address" => "", "latitude" => "20", "longitude" => "0", "zoom" => "2"])_longitude" class="csf--longitude" />'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[zoom]")" value="wp_parse_args($this->value, ["address" => "", "latitude" => "20", "longitude" => "0", "zoom" => "2"])_zoom" class="csf--zoom" />'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'<div class="csf--title">$color_prop_value</div>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[" . $color_prop_key . "]")" value="wp_parse_args($this->value, $default_values)_$color_prop_key" class="csf-color"$default_attr$this->field_attributes()/>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[width]")" value="$this_value_width" class="csf--width"/>'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[height]")" value="$this_value_height" class="csf--height"/>'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[thumbnail]")" value="$this_value_thumbnail" class="csf--thumbnail"/>'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[alt]")" value="$this_value_alt" class="csf--alt"/>'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<div class="csf--previe$hidden_auto"'' cannot be parsed correct.
HTML code '$'<div class="csf-image-preview"><a href="#" class="csf--remove fas fa-times"></a><img src="wp_parse_args($this->field, ["url" => true, "preview" => true, "library" => [], "button_title" => esc_html__("Upload", "csf"), "remove_title" => esc_html__("Remove", "csf"), "preview_size" => "thumbnail"])" class="csf--src" /></div>'' cannot be parsed correct.
HTML code '$'<input type="text" name="$this->field_name("[url]")" value="$this_url" class="csf--urlwp_parse_args($this->field, ["url" => true, "preview" => true, "library" => [], "button_title" => esc_html__("Upload", "csf"), "remove_title" => esc_html__("Remove", "csf"), "preview_size" => "thumbnail"])" readonly="readonly"$this->field_attributes()$placeholder />'' cannot be parsed correct.
HTML code '$'<a href="#" class="button button-primary csf--button" data-library="wp_parse_args($this->field, ["url" => true, "preview" => true, "library" => [], "button_title" => esc_html__("Upload", "csf"), "remove_title" => esc_html__("Remove", "csf"), "preview_size" => "thumbnail"])" data-preview-size="wp_parse_args($this->field, ["url" => true, "preview" => true, "library" => [], "button_title" => esc_html__("Upload", "csf"), "remove_title" => esc_html__("Remove", "csf"), "preview_size" => "thumbnail"])_preview_size"wp_parse_args($this->field, ["url" => true, "preview" => true, "library" => [], "button_title" => esc_html__("Upload", "csf"), "remove_title" => esc_html__("Remove", "csf"), "preview_size" => "thumbnail"])_button_title</a>'' cannot be parsed correct.
HTML code '$'<a href="#" class="button button-secondary csf-warning-primary csf--remove$hidden_auto"wp_parse_args($this->field, ["url" => true, "preview" => true, "library" => [], "button_title" => esc_html__("Upload", "csf"), "remove_title" => esc_html__("Remove", "csf"), "preview_size" => "thumbnail"])_remove_title</a>'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[id]")" value="$this_value_id" class="csf--id"/>'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<ulwp_parse_args($this->field, ["inline" => false, "query_args" => []])>'' cannot be parsed correct.
HTML code '$'<li><strong>$option_key</strong></li>'' cannot be parsed correct.
HTML code '$'<input type="radio" name="$this->field_name()" value="$sub_key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'<span class="csf--text">$sub_value</span>'' cannot be parsed correct.
HTML code '$'<input type="radio" name="$this->field_name()" value="$option_key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[title]")" value="$this_value_title" class="csf--title"/>'' cannot be parsed correct.
HTML code '$'<input type="hidden" name="$this->field_name("[description]")" value="$this_value_description" class="csf--description"/>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'<div class="csf-notice csf-notice$style"$this_content</div>'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<input type="number" name="$this->field_name()" value="$this$this->field_attributes(["class" => "csf-input-number"]) step="any" />'' cannot be parsed correct.
HTML code '$'<span class="csf--unit">wp_parse_args($this->field, ["unit" => ""])_unit</span>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'<span class="csf--text">$option_value</span>'' cannot be parsed correct.
HTML code '$'$this_empty_messageNo data available.'' cannot be parsed correct.
HTML code '$'<label><input type="radio" name="$this->field_name()" value="1"$this->field_attributes()checked($this->value, 1, false)/>'' cannot be parsed correct.
HTML code '$'<span class="csf--text">$this_label</span>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'<div class="csf-notice csf-notice-danger">Error: Field ID conflict.</div>'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<div class="csf-repeater-item csf-repeater-hidden" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'<i class="csf-repeater-remove csf-confirm fas fa-times" data-confirm="Are you sure to delete this item?"></i'' cannot be parsed correct.
HTML code '$'<div class="csf-repeater-wrapper csf-data-wrapper" data-field-id="[$this_id]" data-max="wp_parse_args($this->field, ["max" => 0, "min" => 0, "button_title" => "<i class="fas fa-plus-circle"></i>"])_max" data-min="wp_parse_args($this->field, ["max" => 0, "min" => 0, "button_title" => "<i class="fas fa-plus-circle"></i>"])_min"'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<div class="csf--sibling csf--palett$active"'' cannot be parsed correct.
HTML code '$'<span style="background-color:$color;"></span'' cannot be parsed correct.
HTML code '$'<input type="radio" name="$this->field_name()" value="$key$this->field_attributes()$checked/>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<i class="csf-repeater-remove csf-confirm fas fa-times" data-confirm="Are you sure to delete this item?"></i'' cannot be parsed correct.
HTML code '$'<div class="csf-repeater-alert csf-repeater-max">You cannot add more.</div>'' cannot be parsed correct.
HTML code '$'<div class="csf-repeater-alert csf-repeater-min">You cannot remove more.</div>'' cannot be parsed correct.
HTML code '$'<a href="#" class="button button-primary csf-repeater-add">wp_parse_args($this->field, ["max" => 0, "min" => 0, "button_title" => "<i class="fas fa-plus-circle"></i>"])_button_title</a>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'<span class="csf--unit">wp_parse_args($this->field, ["max" => 100, "min" => 0, "step" => 1, "unit" => ""])_unit</span>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<div class="csf-sortable" data-depend-id="$this_id"'' cannot be parsed correct.
HTML code '$'<select name=$this->field_name($multiple_name)" class="csf-hide-select hidden"wp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])$this->field_attributes()>'' cannot be parsed correct.
HTML code '$'<option value=$option_key" selected$option_key</option>'' cannot be parsed correct.
HTML code '$'<select name=$field_namewp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])wp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])wp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])$this->field_attributes()wp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])>'' cannot be parsed correct.
HTML code '$'<option value="">wp_parse_args($this->field, ["placeholder" => "", "chosen" => false, "multiple" => false, "sortable" => false, "ajax" => false, "settings" => [], "query_args" => []])_placeholder</option>'' cannot be parsed correct.
HTML code '$'<optgroup label=$option_key"'' cannot be parsed correct.
HTML code '$'<option value=$sub_key"$selected>$sub_value</option>'' cannot be parsed correct.
HTML code '$'<option value=$option_key"$selected>$option</option>'' cannot be parsed correct.
HTML code '$'$this_field_empty_messageNo data available.'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
HTML code '$'<div class="csf-sorter" data-depend-id="$this_field_id"></div'' cannot be parsed correct.
HTML code '$'<div class="csf-modules">'' cannot be parsed correct.
HTML code '$'<div class="csf-sorter-title">wp_parse_args($this->field, ["disabled" => true, "enabled_title" => esc_html__("Enabled", "csf"), "disabled_title" => esc_html__("Disabled", "csf")])_enabled_title</div>'' cannot be parsed correct.
HTML code '$'<li><input type="hidden" name="$this->field_name("[enabled][" . $key . "]")" value="$value"/><label$value</label></li>'' cannot be parsed correct.
HTML code '$'<div class="csf-sorter-title">wp_parse_args($this->field, ["disabled" => true, "enabled_title" => esc_html__("Enabled", "csf"), "disabled_title" => esc_html__("Disabled", "csf")])_disabled_title</div>'' cannot be parsed correct.
HTML code '$'$this->field_after()'' cannot be parsed correct.
HTML code '$'$this->field_before()'' cannot be parsed correct.
