Timeout in resolving values
Timeout in running neo4j query
Running Main.py on webp-converter-for-media

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.853387.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.161041.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 579 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.600242.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 4 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.775213.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 1617 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.308911.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 515 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:07.754864.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 159 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.117404.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 723 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:19.973394.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 16104
Added 12507 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 23563
Added 7459 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.699695.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Service/OptionsAccessManager.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Service/PathsGenerator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Service/ServerConfigurator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Service/StatsManager.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Service/TokenValidator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Service/ViewLoader.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Service/WpCliManager.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/AdminAssets.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/PluginOptions.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/SettingsSave.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Option/AccessTokenOption.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Option/ConversionMethodOption.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Option/ExtraFeaturesOption.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Option/ImagesQualityOption.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Option/LoaderTypeOption.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Option/OptionAbstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Option/OptionIntegration.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Option/OptionInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Option/OptionsAggregator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Option/OutputFormatsOption.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Option/SupportedDirectoriesOption.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Option/SupportedExtensionsOption.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Page/DebugPage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Page/PageAbstract.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Page/PageIntegration.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Page/PageInterface.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/src/Settings/Page/SettingsPage.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/fields/checkbox.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/fields/input.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/fields/quality.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/fields/radio.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/fields/token.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/notices/cloudflare.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/notices/thanks.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/notices/welcome.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/server/debug.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/server/filters.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/server/gd.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/server/imagick.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/server/php.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/server/wordpress.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/widgets/about.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/widgets/donate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/widgets/errors.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/widgets/options.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/widgets/regenerate.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/widgets/server.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/components/widgets/support.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/views/settings-debug.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/templates/views/settings.php' cannot be parsed correct.
Added new directory node for: vendor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/autoload.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/autoload.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/autoload_classmap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/autoload_classmap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/autoload_namespaces.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/autoload_namespaces.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/autoload_psr4.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/autoload_psr4.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/autoload_real.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/autoload_real.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/autoload_static.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/autoload_static.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/ClassLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/ClassLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/installed.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/installed.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/InstalledVersions.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor/composer/InstalledVersions.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Hookable.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Hookable.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: src
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Modal.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Modal.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Exception/DuplicatedFormOptionKeyException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Exception/DuplicatedFormOptionKeyException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Exception/DuplicatedFormValueKeyException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Exception/DuplicatedFormValueKeyException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: src
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Exception/UnknownFormOptionKeyException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Exception/UnknownFormOptionKeyException.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: src
Added new directory node for: Model
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Model/FormOption.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Model/FormOption.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: src
Added new directory node for: Model
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Model/FormOptions.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Model/FormOptions.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: src
Added new directory node for: Model
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Model/FormTemplate.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Model/FormTemplate.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: src
Added new directory node for: Model
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Model/FormValue.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Model/FormValue.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: src
Added new directory node for: Model
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Model/FormValues.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Model/FormValues.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: src
Added new directory node for: Model
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Model/RequestData.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Model/RequestData.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: src
Added new directory node for: Service
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Service/AssetsPrinterService.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Service/AssetsPrinterService.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: src
Added new directory node for: Service
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Service/TemplateGeneratorService.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/src/Service/TemplateGeneratorService.php' cannot be parsed correct.
Added new directory node for: vendor_prefixed
Added new directory node for: templates
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/templates/modal.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/webp-converter-for-media/vendor_prefixed/templates/modal.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:18.057111.

102 Nodes Created
579 PHP_REACHES edges created
4 REACHES edges created
1000 PHP_REACHES edges created
1617 PHP_REACHES edges created
17 CALLS edges created
426 PHP_REACHES edges created
1 CALLS edges created
2 PHP_REACHES edges created
1 CALLS edges created
3 PHP_REACHES edges created
65 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
13389 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
7459 PHP_REACHES edges created
2 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
4 DIRECTORY_OF edges created
1 FILE_OF edges created
3 DIRECTORY_OF edges created
1 FILE_OF edges created
23665 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 5806 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.548228.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 80 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:08.392409.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 383 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:16.893524.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 416 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.184764.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:03.771164.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:11.519316.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.062437.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.031796.

80 CALLS edges created
799 PHP_REACHES edges created
879 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 780 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.185026.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
No SQL nodes to process.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:00.221188.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'$this->load_image_source($image_url, $extension)'' cannot be parsed correct.
HTML code '$'wp_kses_post($option["info"])'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$option_name-$value'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'$option_name-$value'' cannot be parsed correct.
HTML code '$'wp_kses_post($label)'' cannot be parsed correct.
HTML code '$'wp_kses_post($option["info"])'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$token_value'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'readonly'' cannot be parsed correct.
HTML code '$'$submit_activate_token'' cannot be parsed correct.
HTML code '$'Activate Token'' cannot be parsed correct.
HTML code '$'$submit_deactivate_token'' cannot be parsed correct.
HTML code '$'Deactivate Token'' cannot be parsed correct.
HTML code '$'$api_calculate_url'' cannot be parsed correct.
HTML code '$'How many maximum images for conversion are left on my website?'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("%1$sCalculate%2$s", "webp-converter-for-media"), "<a href="#" data-calculate-widget-button>", "</a>"))'' cannot be parsed correct.
HTML code '$'Please wait...'' cannot be parsed correct.
HTML code '$'$close_action'' cannot be parsed correct.
HTML code '$'$ajax_url'' cannot be parsed correct.
HTML code '$'wp_kses_post($option["info"])'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$option_name-$value'' cannot be parsed correct.
HTML code '$'disabled'' cannot be parsed correct.
HTML code '$'checked'' cannot be parsed correct.
HTML code '$'$option_name-$value'' cannot be parsed correct.
HTML code '$'wp_kses_post($label)'' cannot be parsed correct.
HTML code '$'wp_kses_post($option["info"])'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$option_value'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'wp_kses_post($option["info"])'' cannot be parsed correct.
HTML code '$'$option_name'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'$index'' cannot be parsed correct.
HTML code '$'$value'' cannot be parsed correct.
HTML code '$'You are using Cloudflare, right? Please follow the steps below for the plugin to function properly:'' cannot be parsed correct.
HTML code '$'wp_kses_post(__("Log in to your Cloudflare dashboard.", "webp-converter-for-media"))'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("Click %1$s.", "webp-converter-for-media"), "<strong>"Caching > Configuration"</strong>"))'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("Under %1$s, click %2$s. A warning window appears.", "webp-converter-for-media"), "<strong>"Purge Cache"</strong>", "<strong>"Purge Everything"</strong>"))'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("If you agree, click %1$s.", "webp-converter-for-media"), "<strong>"Purge Everything"</strong>"))'' cannot be parsed correct.
HTML code '$'Done'' cannot be parsed correct.
HTML code '$'$close_action'' cannot be parsed correct.
HTML code '$'$ajax_url'' cannot be parsed correct.
