Timeout in resolving values
Timeout in running neo4j query
Running Main.py on wcmp-razorpay-split-payment

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.362922.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.054901.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 522 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.758727.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 10 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:00.889825.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 3872 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:01.987173.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 193 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.423393.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 43 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.089488.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1066 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:00:19.497107.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 17729
Added 12023 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 17874
Added 145 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:02.128078.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
╚[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) finished successfully in 0:00:01.494122.

╔[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) begin.
Successfully connected PHP to HTML ASTs in 0 out of 0 files. Added 0 PHP_TO_HTML_REACHES edges.
╚[22] Preprocessing step "Connect HTML AST and PHP AST trees (PHP to HTML traversal)" (__connect_html_php_ast) finished successfully in 0:00:00.041459.

╔[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) begin.
Found 9 do_action/apply_filters calls and 19 add_action/add_filter calls. Now connecting do-add pairs.
Added 0 :PHP_REACHES edges.
╚[23] Preprocessing step "Create do_action and apply_filter edges" (__do_action_to_function) finished successfully in 0:00:01.296084.

0 edges imported to Neo4j
Preprocessing step 7 done!
╔[24] Preprocessing step "Security/storage detectors" (__security_detectors) begin.
### Running detectors
### Start running ArrayElementDetector
### Start running CubridDetector
### Start running DbaseDetector
### Start running DbplusDetector
### Start running DefuseDetector
### Finish running DefuseDetector
### Start running FileProDetector
### Start running FirebirdInterBaseDetector
### Finish running FileProDetector
### Start running FrontBaseDetector
### Finish running DbaseDetector
### Start running HashDetector
### Finish running DbplusDetector
### Start running IBMDb2Detector
### Finish running CubridDetector
### Start running InformixDetector
### Finish running FirebirdInterBaseDetector
### Start running IngresDetector
### Finish running FrontBaseDetector
### Start running maxdbDetector
### Finish running InformixDetector
### Start running MongoDbDetector
### Finish running IngresDetector
### Start running MongoDetector
### Finish running MongoDetector
### Start running MsqlDetector
### Finish running IBMDb2Detector
### Start running MySQLDetector
### Finish running MySQLDetector
### Start running MySQLiDetector
### Finish running MsqlDetector
### Start running Oci8Detector
### Finish running ArrayElementDetector
### Start running OpenSSLDetector
### Finish running MongoDbDetector
### Start running ParadoxDetector
### Finish running Oci8Detector
### Start running PasswordHashingDetector
### Finish running ParadoxDetector
### Start running PhpCurlDetector
### Finish running PasswordHashingDetector
### Start running PHPDataObjectDetector
### Finish running PHPDataObjectDetector
### Start running PHPIncludedDetector
### Finish running HashDetector
### Start running PHPRetrievalDetector
### Finish running PHPIncludedDetector
### Start running PHPSecLibDetector
### Finish running PHPSecLibDetector
### Start running PHPStorageDetector
### Finish running OpenSSLDetector
### Start running PhpVarDetector
### Finish running PhpVarDetector
### Start running PostgreSQLDetector
### Finish running PHPRetrievalDetector
### Start running PropertyDetector
### Finish running PHPStorageDetector
### Start running Sqlite3Detector
### Finish running MySQLiDetector
### Start running SqliteDetector
### Finish running maxdbDetector
### Start running SqlServerDetector
### Finish running PostgreSQLDetector
### Start running SybaseDetector
### Finish running SqliteDetector
### Start running TokyoTyrantDetector
### Finish running SybaseDetector
### Start running UserInputDetector
### Finish running Sqlite3Detector
### Start running VariableDetector
### Finish running TokyoTyrantDetector
### Start running WordpressHashingFnDetector
### Finish running SqlServerDetector
### Start running WordPressRemoteDetector
### Finish running PropertyDetector
### Start running WordPressRetrievalDetector
### Finish running WordpressHashingFnDetector
### Start running WordPressStorageDetector
### Finish running WordPressRemoteDetector
### Start running WP_UserDetector
### Finish running WP_UserDetector
### Start running GenericDatabaseUsageDetector
### Finish running UserInputDetector
### Start running GenericEncryptionDetector
### Finish running WordPressStorageDetector
### Start running DeletionDetector
### Finish running GenericDatabaseUsageDetector
### Start running UninstallDetector
### Finish running VariableDetector
### Finish running PhpCurlDetector
### Finish running GenericEncryptionDetector
### Finish running UninstallDetector
### Finish running DeletionDetector
### Finish running WordPressRetrievalDetector
### Finished running detectors
razorpay-sdk/src/Utility.php:45
  - hash_hmac called with approved hash algorithm sha256. 

includes/razorpay-webhook.php:57
  - RETRIEVAL call to file_get_contents("php://input").
  - Data types: file
razorpay-sdk/libs/Requests-1.6.1/library/Requests/Transport/fsockopen.php:214
  - RETRIEVAL call to fread($fp, 1160).
  - Data types: file
razorpay-sdk/libs/Requests-1.6.1/library/Requests/Transport/fsockopen.php:227
  - RETRIEVAL call to fread($fp, 1160).
  - Data types: file 

razorpay-sdk/libs/Requests-1.6.1/library/Requests/Transport/fsockopen.php:192
  - STORAGE call to fwrite($fp, $out).
  - Data types: file
razorpay-sdk/libs/Requests-1.6.1/library/Requests/Transport/fsockopen.php:229
  - STORAGE call to fwrite($download, $block).
  - Data types: file
razorpay-sdk/libs/Requests-1.6.1/library/Requests/Transport/fsockopen.php:236
  - STORAGE call to fwrite($download, $block).
  - Data types: file 

classes/class-wcmp-gateway-razor-pay.php:39
  - object property '$this->reciver_email' of personal types {'email'} is found.
  - Data types: email
classes/class-wcmp-gateway-razor-pay.php:65
  - object property '$this->reciver_email' of personal types {'email'} is found.
  - Data types: email
classes/class-wcmp-gateway-razor-pay.php:141
  - object property '$this->reciver_email' of personal types {'email'} is found.
  - Data types: email
classes/class-wcmp-razorpay-checkout-payment.php:461
  - object property '$order->billing_first_name' of personal types {'first_name'} is found.
  - Data types: first_name
classes/class-wcmp-razorpay-checkout-payment.php:461
  - object property '$order->billing_last_name' of personal types {'last_name'} is found.
  - Data types: last_name
classes/class-wcmp-razorpay-checkout-payment.php:462
  - object property '$order->billing_email' of personal types {'email'} is found.
  - Data types: email 

admin/class-wcmp-settings-payment-razorpay.php:20
  - RETRIEVAL call to get_option("wcmp_"$this->tab"_"$this->subsection"_settings_name") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/class-wcmp-razorpay-checkout-gateway-admin.php:48
  - RETRIEVAL call to get_option("wcmp_payment_settings_name") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/class-wcmp-razorpay-checkout-gateway-dependencies.php:12
  - RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).
  - Data types: option
classes/class-wcmp-razorpay-checkout-payment.php:103
  - RETRIEVAL call to $this->get_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option
classes/class-wcmp-razorpay-checkout-payment.php:519
  - RETRIEVAL call to get_post_field("post_author", $suborder->get_id()) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $field (string), 1: $post (int|WP_Post). Returns (string).
  - Data types: wp_post, post, post_meta
classes/class-wcmp-razorpay-checkout-payment.php:520
  - RETRIEVAL call to get_user_meta($vendor->id, "_vendor_payment_mode", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
classes/class-wcmp-razorpay-checkout-payment.php:521
  - RETRIEVAL call to get_user_meta($vendor->id, "_vendor_razorpay_account_id", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
classes/class-wcmp-razorpay-checkout-payment.php:527
  - RETRIEVAL call to get_post_meta($suborder->get_id(), "_commission_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/class-wcmp-razorpay-checkout-payment.php:527
  - RETRIEVAL call to get_post_meta($suborder->get_id(), "_commission_id") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $key (string). Returns (mixed).
  - Data types: post_meta
classes/class-wcmp-razorpay-checkout-payment.php:612
  - RETRIEVAL call to get_post_field("post_author", $suborder->get_id()) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $field (string), 1: $post (int|WP_Post). Returns (string).
  - Data types: wp_post, post, post_meta
classes/class-wcmp-razorpay-checkout-payment.php:613
  - RETRIEVAL call to get_user_meta($vendor->id, "_vendor_payment_mode", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
classes/class-wcmp-razorpay-checkout-payment.php:614
  - RETRIEVAL call to get_user_meta($vendor->id, "_vendor_razorpay_account_id", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).
  - Data types: user_meta
classes/class-wcmp-razorpay-checkout-payment.php:822
  - RETRIEVAL call to get_option("woocommerce_pay_page_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).
  - Data types: option 

razorpay-sdk/src/Utility.php:45
  - CRYPTOGRAPHY call to hash_hmac(self::"SHA256", $payload, $secret).
razorpay-sdk/src/Utility.php:50
  - CRYPTOGRAPHY call to hash_equals($expectedSignature, $actualSignature). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).
razorpay-sdk/src/Utility.php:54
  - CRYPTOGRAPHY call to $this->hashEquals($expectedSignature, $actualSignature). 

By data type:
email
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
	PropertyDetector.(unknown) - {'email'}
file
	PHPRetrievalDetector.file_get_contents("php://input") - {'file'}
	PHPStorageDetector.fwrite($fp, $out) - {'file'}
	PHPStorageDetector.fwrite($download, $block) - {'file'}
	PHPRetrievalDetector.fread($fp, 1160) - {'file'}
	PHPRetrievalDetector.fread($fp, 1160) - {'file'}
	PHPStorageDetector.fwrite($download, $block) - {'file'}
first_name
	PropertyDetector.(unknown) - {'first_name'}
last_name
	PropertyDetector.(unknown) - {'last_name'}
none
	GenericEncryptionDetector.hash_equals($expectedSignature, $actualSignature) - set()
	GenericEncryptionDetector.$this->hashEquals($expectedSignature, $actualSignature) - set()
	GenericEncryptionDetector.hash_hmac(self::"SHA256", $payload, $secret) - set()
	HashDetector.(unknown) - set()
option
	WordPressRetrievalDetector.get_option("woocommerce_pay_page_id") - {'option'}
	WordPressRetrievalDetector.$this->get_option($key) - {'option'}
	WordPressRetrievalDetector.get_option("active_plugins", []) - {'option'}
	WordPressRetrievalDetector.get_option("wcmp_payment_settings_name") - {'option'}
	WordPressRetrievalDetector.get_option("wcmp_"$this->tab"_"$this->subsection"_settings_name") - {'option'}
post
	WordPressRetrievalDetector.get_post_field("post_author", $suborder->get_id()) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_field("post_author", $suborder->get_id()) - {'wp_post', 'post', 'post_meta'}
post_meta
	WordPressRetrievalDetector.get_post_meta($suborder->get_id(), "_commission_id") - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($suborder->get_id(), "_commission_id", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_field("post_author", $suborder->get_id()) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_field("post_author", $suborder->get_id()) - {'wp_post', 'post', 'post_meta'}
user_meta
	WordPressRetrievalDetector.get_user_meta($vendor->id, "_vendor_payment_mode", true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($vendor->id, "_vendor_razorpay_account_id", true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($vendor->id, "_vendor_payment_mode", true) - {'user_meta'}
	WordPressRetrievalDetector.get_user_meta($vendor->id, "_vendor_razorpay_account_id", true) - {'user_meta'}
wp_post
	WordPressRetrievalDetector.get_post_field("post_author", $suborder->get_id()) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_field("post_author", $suborder->get_id()) - {'wp_post', 'post', 'post_meta'}
╚[24] Preprocessing step "Security/storage detectors" (__security_detectors) finished successfully in 0:00:10.523863.

0 edges imported to Neo4j
Preprocessing step 8 done!
╔[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) begin.
Adding storage reaches edges... Finished collecting storage and retrieval nodes from detectors
Finished collecting sql insert, update, and select nodes
Finished collecting SQL statement info
Start inserting STORE_REACHES
Done adding storage edges. Added 9 edges in all.
╚[25] Preprocessing step "Create source to sink edges" (__storage_to_retrieval) finished successfully in 0:00:00.134239.

!!!!!!!!!!Assumption violated. request variable is assigned to multiple variable at the same time. Check 3898
9 STORE_REACHES edges created
9 edges imported to Neo4j
Preprocessing step 9 done!
╔[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) begin.
Finished collecting propagation info for personal nodes
Wrote source sink information to database
Tainted 57 nodes as PERSONAL
In total, tainted 57 nodes as PERSONAL
Finished collecting propagation info for encrypted nodes
Tainted 27 nodes as ENCRYPTED
In total, tainted 27 nodes as ENCRYPTED
╚[26] Preprocessing step "Label all of the personal data nodes and encrypted nodes" (__taint_nodes) finished successfully in 0:00:02.664894.

0 edges imported to Neo4j
Preprocessing step 10 done!
### Preprocessing done in 0:02:11.986672!
CRYPTOGRAPHY call to hash_hmac(self::"SHA256", $payload, $secret).,None,None
CRYPTOGRAPHY call to hash_equals($expectedSignature, $actualSignature). Passed arguments: 0: $a (string), 1: $b (string). Returns (bool).,None,None
CRYPTOGRAPHY call to $this->hashEquals($expectedSignature, $actualSignature).,None,None
hash_hmac called with approved hash algorithm sha256.,sha256,None
RETRIEVAL call to file_get_contents("php://input").,None,None
RETRIEVAL call to fread($fp, 1160).,None,None
RETRIEVAL call to fread($fp, 1160).,None,None
STORAGE call to fwrite($fp, $out).,None,None
STORAGE call to fwrite($download, $block).,None,None
STORAGE call to fwrite($download, $block).,None,None
object property '$this->reciver_email' of personal types {'email'} is found.,,None
object property '$this->reciver_email' of personal types {'email'} is found.,,None
object property '$this->reciver_email' of personal types {'email'} is found.,,None
object property '$order->billing_first_name' of personal types {'first_name'} is found.,,None
object property '$order->billing_last_name' of personal types {'last_name'} is found.,,None
object property '$order->billing_email' of personal types {'email'} is found.,,None
RETRIEVAL call to get_option("wcmp_"$this->tab"_"$this->subsection"_settings_name") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("wcmp_payment_settings_name") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("active_plugins", []) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $default (mixed). Returns (mixed).,None,None
RETRIEVAL call to $this->get_option($key) alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_field("post_author", $suborder->get_id()) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $field (string), 1: $post (int|WP_Post). Returns (string).,None,None
RETRIEVAL call to get_user_meta($vendor->id, "_vendor_payment_mode", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($vendor->id, "_vendor_razorpay_account_id", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($suborder->get_id(), "_commission_id") alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_meta($suborder->get_id(), "_commission_id", true) alters data types {'post_meta'}. Passed arguments: 0: $post_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_post_field("post_author", $suborder->get_id()) alters data types {'wp_post', 'post', 'post_meta'}. Passed arguments: 0: $field (string), 1: $post (int|WP_Post). Returns (string).,None,None
RETRIEVAL call to get_user_meta($vendor->id, "_vendor_payment_mode", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_user_meta($vendor->id, "_vendor_razorpay_account_id", true) alters data types {'user_meta'}. Passed arguments: 0: $user_id (int), 2: $single (bool), 1: $key (string). Returns (mixed).,None,None
RETRIEVAL call to get_option("woocommerce_pay_page_id") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (mixed).,None,None
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] Storage check is NONE 

[third_party] Third party usage is NONE for data types [] 

[main] Applicable GDPR requirements: ['encryption', 'third_party'] 

[main] Is third_party in violation? False 

[main] Is encryption in violation? False 

[main] Complaint? True 

No findings
