Timeout in resolving values
Timeout in running neo4j query
Running Main.py on woocommerce-securesubmit-gateway

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.767090.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.534551.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1461 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:06.382158.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 23 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.167421.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6029 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.800652.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 503 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.233027.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 171 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.131508.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2568 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:12.495119.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 43747
Added 32992 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 45611
Added 1864 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:03.740544.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsAccountType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsACHType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsAttachmentType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsCardBrand.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsCentinelCheckoutType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsCheckType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsDataEntryMode.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsExceptionCodes.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsGiftCardAliasAction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsItemChoiceTypePosResponseVer10Transaction.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsPayPlanAccountType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsPayPlanCustomerStatus.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsPayPlanPaymentMethodStatus.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsPayPlanPaymentMethodType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsPayPlanScheduleDuration.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsPayPlanScheduleFrequency.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsPayPlanScheduleStatus.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsSECCode.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsTaxType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsTrackDataMethod.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Enums/HpsTransactionType.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Validation/HpsGatewayResponseValidation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Validation/HpsInputValidation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Validation/HpsIssuerResponseValidation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Infrastructure/Validation/HpsProcessorResponseValidation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/HpsCentinelConfig.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/HpsServicesConfig.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/HpsFluentCheckService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/HpsFluentCreditService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/HpsFluentDebitService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/HpsFluentGiftCardService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Check/HpsCheckServiceOverrideBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Check/HpsCheckServiceRecurringBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Check/HpsCheckServiceReturnBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Check/HpsCheckServiceSaleBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Check/HpsCheckServiceVoidBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Check/HpsCreditServiceRecurringBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceAuthorizeBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceCaptureBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceChargeBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceCpcEditBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceEditBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceGetBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceListTransactionsBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceOfflineAuthBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceOfflineChargeBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServicePrepaidAddValueBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServicePrepaidBalanceInquiryBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceRecurringBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceRefundBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceReverseBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceUpdateTokenExpirationBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceVerifyBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Credit/HpsCreditServiceVoidBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Debit/HpsDebitServiceAddValueBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Debit/HpsDebitServiceChargeBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Debit/HpsDebitServiceReturnBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/Debit/HpsDebitServiceReverseBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/GiftCard/HpsGiftCardServiceActivateBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/GiftCard/HpsGiftCardServiceAddValueBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/GiftCard/HpsGiftCardServiceAliasBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/GiftCard/HpsGiftCardServiceBalanceBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/GiftCard/HpsGiftCardServiceDeactivateBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/GiftCard/HpsGiftCardServiceReplaceBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/GiftCard/HpsGiftCardServiceReverseBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/GiftCard/HpsGiftCardServiceRewardBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/GiftCard/HpsGiftCardServiceSaleBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Fluent/Gateway/GiftCard/HpsGiftCardServiceVoidBuilder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/HpsAttachmentService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/HpsBatchService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/HpsCentinelGatewayService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/HpsCheckService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/HpsCreditService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/HpsDebitService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/HpsGiftCardService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/HpsPayPlanService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/HpsRestGatewayService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/HpsSoapGatewayService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/HpsTokenService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/AltPayment/HpsAltPaymentService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/AltPayment/HpsMasterPassService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/PayPlan/HpsPayPlanCustomerService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/PayPlan/HpsPayPlanPaymentMethodService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/includes/src/Services/Gateway/PayPlan/HpsPayPlanScheduleService.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/wc-gateway-securesubmit/class-capture.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/wc-gateway-securesubmit/class-payment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/wc-gateway-securesubmit/class-refund.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/wc-gateway-securesubmit/class-reverse.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/wc-gateway-securesubmit-masterpass/class-capture.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/wc-gateway-securesubmit-masterpass/class-connect.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/wc-gateway-securesubmit-masterpass/class-data.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/wc-gateway-securesubmit-masterpass/class-lookup.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/wc-gateway-securesubmit-masterpass/class-payment.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/wc-gateway-securesubmit-masterpass/class-refund.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/wc-gateway-securesubmit-masterpass/class-revieworder.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/classes/wc-gateway-securesubmit-masterpass/class-void.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/etc/masterpass-options.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/etc/securesubmit-options.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/templates/admin-options.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/templates/masterpass-connect.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/templates/masterpass-fields.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/templates/masterpass-options.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/templates/masterpass-review-order.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/templates/payment-fields.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/woocommerce-securesubmit-gateway/templates/saved-cards.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:17.706601.

1000 PHP_REACHES edges created
1461 PHP_REACHES edges created
23 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
6029 PHP_REACHES edges created
141 CALLS edges created
181 PHP_REACHES edges created
2 CALLS edges created
3 PHP_REACHES edges created
7 CALLS edges created
1 PHP_REACHES edges created
168 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
35731 PHP_REACHES edges created
1000 PHP_REACHES edges created
1864 PHP_REACHES edges created
45611 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 16822 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.379494.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 46 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:01:44.947852.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Added 1738 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:35.985545.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 894 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.236131.

