Timeout in resolving values
Timeout in running neo4j query
Running Main.py on rootspersona

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:02.078185.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.984448.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 1504 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:04.480471.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 8 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.029245.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 11283 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:04.256580.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 514 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.388799.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 109 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.104780.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4506 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:04.683587.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 62000
Added 44076 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 94751
Added 32751 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:06.532023.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/rootspersona/php/pages/panels/class-RP-Evidence-Panel-Creator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/rootspersona/php/pages/panels/class-RP-Facts-Panel-Creator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/rootspersona/php/pages/panels/class-RP-Group-Sheet-Panel-Creator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/rootspersona/php/pages/panels/class-RP-Header-Panel-Creator.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/rootspersona/php/pages/panels/class-RP-Picture-Panel-Creator.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:11.336280.

1000 PHP_REACHES edges created
1504 PHP_REACHES edges created
8 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
11283 PHP_REACHES edges created
207 CALLS edges created
48 PHP_REACHES edges created
1 CALLS edges created
1 PHP_REACHES edges created
2 CALLS edges created
1 PHP_REACHES edges created
3 CALLS edges created
1 PHP_REACHES edges created
250 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
48691 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
32751 PHP_REACHES edges created
94751 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 21909 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:02.859571.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 400 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:01:02.570438.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 5189
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 46605
Added 1805 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:42.343648.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 1523 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.277893.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:26.505283.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 5189
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 46605
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:22.232232.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.159654.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.031814.

400 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
3328 PHP_REACHES edges created
3728 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 3455 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.314598.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
60 SQL operations to process.
str_replace("rp_", $prefix . "rp_", $stmt)
SQL command (str_replace("rp_", $prefix . "rp_", $stmt)) cannot be parsed correct.
INSERT INTO rp_indi_seq VALUES (100000)
SQL command (INSERT INTO rp_indi_seq VALUES (100000)) cannot be parsed correct.
CREATE TABLE IF NOT EXISTS rp_fam_seq (id INT NOT NULL)
SQL command (CREATE TABLE IF NOT EXISTS rp_fam_seq (id INT NOT NULL)) cannot be parsed correct.
INSERT INTO rp_fam_seq VALUES (100000)
SQL command (INSERT INTO rp_fam_seq VALUES (100000)) cannot be parsed correct.
trim($stmt)
SQL command (trim($stmt)) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
SELECT `blog_id` FROM `$wpdb`
SELECT `blog_id` FROM `$wpdb`
SQL command (SELECT `blog_id` FROM `$wpdb`) cannot be parsed correct.
$sql_query
SQL command ($sql_query) cannot be parsed correct.
SELECT blog_id FROM $wpdb
SQL command (SELECT blog_id FROM $wpdb) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [39623, 39683, 39734, 39794, 45935, 46998, 47659, 47989, 48525, 48985, 49398, 49849, 50177, 51001, 51386, 52222, 52655, 53048, 53731, 54427, 54827, 55338, 55359, 55447, 55706, 55825, 56139, 56475, 56822, 57354, 57889, 58122, 58241, 58763, 58957, 59295, 59476, 59722, 59994, 60282, 60340, 60609, 60872, 61076, 61235, 61567, 62019, 62351, 62619, 63275, 63409, 63696, 63929, 64209, 64322, 64868, 65375, 86597, 86747, 89169]
Added 0 SQL nodes. 0 out of 60 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:10.135299.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'<p>No mapping file with name $conversion_file exists. Download this file from <a href="http://www.heiner-eichmann.de/gedcom/ans2uni.con.zip">here</a>.'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()::$name->__toString()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'$e->getMessage()'' cannot be parsed correct.
HTML code '$'<div style=\'overflow:hidden;width:60%;margin:40px;\'><p style=\'padding:0.5em;background-color:yellow;color:black;font-weight:bold;\'>sprintf(__("Issues found with your %s pages.", "rootspersona"), "rootsPersona")</p>'' cannot be parsed correct.
HTML code '$'Page $page: $line<br/>'' cannot be parsed correct.
HTML code '$'<p style=\'padding:0.5em;background-color:yellow;color:black;font-weight:bold;\'>sprintf(__("Issues found with your %s pages.", "rootspersona"), "rootsPersona")</p>'' cannot be parsed correct.
HTML code '$'Page $expected_page_id: $line<br/>'' cannot be parsed correct.
HTML code '$'<p style=\'padding:0.5em;background-color:yellow;color:black;font-weight:bold;\'>sprintf(__("Issues found with your %s pages.", "rootspersona"), "rootsPersona")</p>'' cannot be parsed correct.
HTML code '$'Page $expected_page_id: $line<br/>'' cannot be parsed correct.
HTML code '$'<div style=\'text-align:center;padding:.5em;margin-top:.5em;\'>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[header_style]\' value=\'1\' >Original'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[header_style]\' value=\'2\' checked>Bio</td>'' cannot be parsed correct.
HTML code '$'<td>Choose a style for the header panel.</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[hide_header]\'>Hide Header?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[hide_header]\' value=\'1\' checked>Yes'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[hide_header]\' value=\'0\' >No</td>'' cannot be parsed correct.
HTML code '$'<td>Skip the Header Panel on persona pages.</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[hide_bio]\'>Hide Bio?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[hide_bio]\' value=\'1\' checked>Yes'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[hide_bio]\' value=\'0\' checked>No</td>'' cannot be parsed correct.
HTML code '$'<td>Skip the Biography panel on persona pages.</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[hide_facts]\'>Hide Facts?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[hide_facts]\' value=\'1\' checked>Yes'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[hide_facts]\' value=\'0\' >No</td>'' cannot be parsed correct.
HTML code '$'<td>Skip the Facts panel on persona pages.</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[hide_ancestors]\'>Hide Ancestors?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[hide_ancestors]\' value=\'1\' >Yes'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[hide_ancestors]\' value=\'0\' >No</td>'' cannot be parsed correct.
HTML code '$'<td>Skip the Ancestors panel on persona pages.</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[hide_descendancy]\'>Hide Descendancy?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[hide_descendancy]\' value=\'1\' checked>Yes'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[hide_descendancy]\' value=\'0\' >No</td>'' cannot be parsed correct.
HTML code '$'<td>Skip the Descendancy panel on persona pages.</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[hide_family_c]\'>Hide Child Family Group?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[hide_family_c]\' value=\'1\' >Yes'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[hide_family_c]\' value=\'0\' >No</td>'' cannot be parsed correct.
HTML code '$'<td>Skip the Family Group panel where the person is a Child on persona pages.</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[hide_family_s]\'>Hide Spousal Family Groups?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[hide_family_s]\' value=\'1\' checked>Yes'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[hide_family_s]\' value=\'0\' >No</td>'' cannot be parsed correct.
HTML code '$'<div class=\'wrap\'><a href=\'http://rootspersona.com\'><img src=\'WP_PLUGIN_URL/rootspersona/images/bannerstartwithwp.png\'/></a><div style=\'padding-left:10px;padding-top:5px;font-size:larger;\'>Version $options_version</div>'' cannot be parsed correct.
HTML code '$'<p class=\'submit\'><input type=\'submit\' name=\'Submit\' value=\' Save Changes \'/></p>'' cannot be parsed correct.
HTML code '$'<tr><td colspan=\'3\'><span class=\'optionsHdr\'>Privacy Options</span><hr class=\'optionsHdr\'></span></td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[privacy_living]\'>Living Privacy Setting</label></td>'' cannot be parsed correct.
HTML code '$'<td><select name=\'persona_plugin[privacy_living]\'><option value=\'Exc\' selected>Exclude FROM site</option>'' cannot be parsed correct.
HTML code '$'<option value=\'Pvt\' >Private, Admins Only&#160;</option>'' cannot be parsed correct.
HTML code '$'<option value=\'Mbr\' >Members Only</option>'' cannot be parsed correct.
HTML code '$'<option value=\'Pub\' selected>Public</option></select></td>'' cannot be parsed correct.
HTML code '$'<td>Privacy Setting to use for living people (no death date and birth date greater than 110 years ago).</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[privacy_default]\'>Default Privacy Setting</label></td>'' cannot be parsed correct.
HTML code '$'<td><select name=\'persona_plugin[privacy_default]\'><option value=\'Pvt\' selected>Private, Admins Only&#160;</option>'' cannot be parsed correct.
HTML code '$'<option value=\'Mbr\' selected>Members Only</option>'' cannot be parsed correct.
HTML code '$'<option value=\'Pub\' selected>Public</option></select></td>'' cannot be parsed correct.
HTML code '$'<td>Privacy Setting to use when nothing else applies.</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left=label\' ><label for=\'persona_plugin[hide_dates]\'>Hide Dates?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[hide_dates]\' value=\'1\' >Yes'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[hide_dates]\' value=\'0\' >No</td>'' cannot be parsed correct.
HTML code '$'<td>sprintf(__("Some people may want to hide dates for privacy purposes.  This is a global flag (impacts all %s pages).", "rootspersona"), "persona")</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left=label\' ><label for=\'persona_plugin[hide_places]\'>Hide Locations?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[hide_places]\' value=\'1\' >Yes'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[hide_places]\' value=\'0\' >No</td>'' cannot be parsed correct.
HTML code '$'<td>Skip the Family Group panels where the person is a Spouse on persona pages.</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[hide_pictures]\'>Hide Picture?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[hide_pictures]\' value=\'1\' >Yes'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[hide_pictures]\' value=\'0\' >No</td>'' cannot be parsed correct.
HTML code '$'<td>sprintf(__("Skip the pictures panel on %s pages. Still displays the image in the Header panel", "rootspersona"), "persona").</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[hide_evidence]\'>Hide Evidence?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[hide_evidence]\' value=\'1\' checked>Yes'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[hide_evidence]\' value=\'0\' >No</td>'' cannot be parsed correct.
HTML code '$'<td>Skip the evidence panel in persona pages.</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[hide_edit_links]\'>Hide Edit Links?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[hide_edit_links]\' value=\'1\' >Yes'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[hide_edit_links]\' value=\'0\' >No</td>'' cannot be parsed correct.
HTML code '$'<td>sprintf(__("Some people may want to hide the edit links at the bottom of the %s page", "rootspersona"), "persona").</td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[hide_undef_pics]\'>Hide Silhouettes?</label></td>'' cannot be parsed correct.
HTML code '$'<td>sprintf(__("Some people may want to hide locations for privacy purposes.  This is a global flag (impacts all %s pages).", "rootspersona"), "persona")</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><td colspan=\'3\'><span class=\'optionsHdr\'>Display Options</span><hr class=\'optionsHdr\'></span></td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left=label\' ><label for=\'persona_plugin[header_style]\'>Header Style?</label></td>'' cannot be parsed correct.
HTML code '$'<td><input type=\'radio\' name=\'persona_plugin[hide_undef_pics]\' value=\'1\' >Yes'' cannot be parsed correct.
HTML code '$'&#160;<input type=\'radio\' name=\'persona_plugin[hide_undef_pics]\' value=\'0\' >No</td>'' cannot be parsed correct.
HTML code '$'<td>Some people may want to hide the silhouette placeholders in the picture panel.</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><td colspan=\'3\'><span class=\'optionsHdr\'>Utility Pages</span><hr class=\'optionsHdr\'></span></td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[parent_page]\'>Parent Page Id</label></td>'' cannot be parsed correct.
HTML code '$' value=\'$options_parent_page\'/></td>'' cannot be parsed correct.
HTML code '$'<td><a href=\' $options_home_url?page_id=$options_parent_page\'>Page</a> sprintf(__("you want %s pages to be organized under in a menu structure.  0 indicates no parent page", "rootspersona"), "persona").</td></tr>'' cannot be parsed correct.
HTML code '$'<tr><td colspan=\'3\'><span class=\'optionsHdr\'>Style Options</span><hr class=\'optionsHdr\'></span></td></tr>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[banner_fcolor]\'>Banner Foreground Color</label></td>'' cannot be parsed correct.
HTML code '$' value=\'$options_banner_fcolor\'/>;</td>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[banner_bcolor]\'>Banner Background Color</label></td>'' cannot be parsed correct.
HTML code '$' value=\'$options_banner_bcolor\'/>;</td>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[banner_image]\'>Banner Image</label></td>'' cannot be parsed correct.
HTML code '$' value=\'$options_banner_image\'/>\');</td>'' cannot be parsed correct.
HTML code '$'<td scope=\'row\' class=\'left-label\'><label for=\'persona_plugin[group_fcolor]\'>Group Foreground Color</label></td>'' cannot be parsed correct.
