Timeout in resolving values
Timeout in running neo4j query
Running Main.py on matador-jobs

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:01.111011.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.869684.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 371 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.081537.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 33 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.244895.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9480 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.370293.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 1073 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.466362.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 6 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.063891.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
The following nodes are without assigners: [111850, 112543, 112546, 112549, 112645, 112648, 112651, 112709, 112712, 112715, 112955, 112958, 112961, 113089, 113092, 113095, 113200, 113203, 113206, 113209]
Added 2992 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:48.018553.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 59417
Added 45462 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 71601
Added 12184 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:05.628332.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/form-fields/field-select.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/form-fields/field-textarea.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/form-fields/field-text.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/form-fields/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/index.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/jobs-archive-job.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/jobs-listing-job.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/jobs-list-job.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/jobs-search-field-id.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/jobs-search-field-keyword.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/jobs-search-field-reset.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/jobs-search-field-submit.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/jobs-search-field-taxonomy.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/jobs-table-job.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/jobs-taxonomies-list-all.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/jobs-taxonomies-list-term.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/jobs-taxonomies-select-all.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/jobs-taxonomies-select-term.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/the-job-confirmation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/the-job-field.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/the-job-info.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/the-job-navigation.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/templates/parts/the-job-title-link.php' cannot be parsed correct.
Added new directory node for: vendor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/autoload_classmap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/autoload_classmap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/autoload_namespaces.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/autoload_namespaces.php' cannot be parsed correct.
Added new directory node for: vendor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/autoload.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/autoload.php' cannot be parsed correct.
Added new directory node for: vendor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/autoload_psr4.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/autoload_psr4.php' cannot be parsed correct.
Added new directory node for: vendor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/autoload_real.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/autoload_real.php' cannot be parsed correct.
Added new directory node for: vendor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/autoload_static.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/autoload_static.php' cannot be parsed correct.
Added new directory node for: vendor
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/ClassLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/ClassLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/autoload_classmap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/autoload_classmap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/autoload_namespaces.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/autoload_namespaces.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/autoload_psr4.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/autoload_psr4.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/autoload_real.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/autoload_real.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/autoload_static.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/autoload_static.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/ClassLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/ClassLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/installed.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/installed.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/InstalledVersions.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/InstalledVersions.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: composer
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/platform_check.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/composer/platform_check.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: bin
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/bin/build_bootstrap.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/bin/build_bootstrap.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Autoloader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Autoloader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Cache.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Cache.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Compiler.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Compiler.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Context.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Context.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Engine.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Engine.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/HelperCollection.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/HelperCollection.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/LambdaHelper.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/LambdaHelper.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Logger.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Logger.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Parser.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Parser.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Source.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Source.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Template.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Template.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Tokenizer.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Tokenizer.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Cache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Cache/AbstractCache.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Cache/AbstractCache.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Cache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Cache/FilesystemCache.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Cache/FilesystemCache.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Cache
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Cache/NoopCache.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Cache/NoopCache.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/InvalidArgumentException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/InvalidArgumentException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/LogicException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/LogicException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/RuntimeException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/RuntimeException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/SyntaxException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/SyntaxException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/UnknownFilterException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/UnknownFilterException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/UnknownHelperException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/UnknownHelperException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Exception
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/UnknownTemplateException.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Exception/UnknownTemplateException.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Loader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/ArrayLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/ArrayLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Loader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/CascadingLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/CascadingLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Loader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/FilesystemLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/FilesystemLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Loader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/InlineLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/InlineLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Loader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/MutableLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/MutableLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Loader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/ProductionFilesystemLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/ProductionFilesystemLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Loader
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/StringLoader.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Loader/StringLoader.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Logger
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Logger/AbstractLogger.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Logger/AbstractLogger.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
Added new directory node for: Logger
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Logger/StreamLogger.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/matador-jobs/vendor/mustache/mustache/src/Mustache/Logger/StreamLogger.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: mustache
Added new directory node for: mustache
Added new directory node for: src
Added new directory node for: Mustache
