Timeout in resolving values
Timeout in running neo4j query
Running Main.py on crucial-real-estate

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.688555.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.303166.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 192 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.933575.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 30 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.283001.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 4674 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.338683.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 286 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.527269.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.079870.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 1728 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:37.495459.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 30517
Added 23607 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 115649
Added 85132 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:08.054788.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/crucial-real-estate/templates/property/sections/address.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/crucial-real-estate/templates/property/sections/agent.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/crucial-real-estate/templates/property/sections/features.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/crucial-real-estate/templates/property/sections/floor-plan.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/crucial-real-estate/templates/property/sections/gallery.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/crucial-real-estate/templates/property/sections/main-detail.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/crucial-real-estate/templates/property/sections/other-detail.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/crucial-real-estate/templates/property/sections/related.php' cannot be parsed correct.
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/crucial-real-estate/templates/property/sections/video.php' cannot be parsed correct.
╚[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) finished successfully in 0:00:12.008568.

192 PHP_REACHES edges created
30 REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
4674 PHP_REACHES edges created
286 CALLS edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
25335 PHP_REACHES edges created
1000 PHP_REACHES edges created
2000 PHP_REACHES edges created
3000 PHP_REACHES edges created
4000 PHP_REACHES edges created
5000 PHP_REACHES edges created
6000 PHP_REACHES edges created
7000 PHP_REACHES edges created
8000 PHP_REACHES edges created
9000 PHP_REACHES edges created
10000 PHP_REACHES edges created
11000 PHP_REACHES edges created
12000 PHP_REACHES edges created
13000 PHP_REACHES edges created
14000 PHP_REACHES edges created
15000 PHP_REACHES edges created
16000 PHP_REACHES edges created
17000 PHP_REACHES edges created
18000 PHP_REACHES edges created
19000 PHP_REACHES edges created
20000 PHP_REACHES edges created
21000 PHP_REACHES edges created
22000 PHP_REACHES edges created
23000 PHP_REACHES edges created
24000 PHP_REACHES edges created
25000 PHP_REACHES edges created
26000 PHP_REACHES edges created
27000 PHP_REACHES edges created
28000 PHP_REACHES edges created
29000 PHP_REACHES edges created
30000 PHP_REACHES edges created
31000 PHP_REACHES edges created
32000 PHP_REACHES edges created
33000 PHP_REACHES edges created
34000 PHP_REACHES edges created
35000 PHP_REACHES edges created
36000 PHP_REACHES edges created
37000 PHP_REACHES edges created
38000 PHP_REACHES edges created
39000 PHP_REACHES edges created
40000 PHP_REACHES edges created
41000 PHP_REACHES edges created
42000 PHP_REACHES edges created
43000 PHP_REACHES edges created
44000 PHP_REACHES edges created
45000 PHP_REACHES edges created
46000 PHP_REACHES edges created
47000 PHP_REACHES edges created
48000 PHP_REACHES edges created
49000 PHP_REACHES edges created
50000 PHP_REACHES edges created
51000 PHP_REACHES edges created
52000 PHP_REACHES edges created
53000 PHP_REACHES edges created
54000 PHP_REACHES edges created
55000 PHP_REACHES edges created
56000 PHP_REACHES edges created
57000 PHP_REACHES edges created
58000 PHP_REACHES edges created
59000 PHP_REACHES edges created
60000 PHP_REACHES edges created
61000 PHP_REACHES edges created
62000 PHP_REACHES edges created
63000 PHP_REACHES edges created
64000 PHP_REACHES edges created
65000 PHP_REACHES edges created
66000 PHP_REACHES edges created
67000 PHP_REACHES edges created
68000 PHP_REACHES edges created
69000 PHP_REACHES edges created
70000 PHP_REACHES edges created
71000 PHP_REACHES edges created
72000 PHP_REACHES edges created
73000 PHP_REACHES edges created
74000 PHP_REACHES edges created
75000 PHP_REACHES edges created
76000 PHP_REACHES edges created
77000 PHP_REACHES edges created
78000 PHP_REACHES edges created
79000 PHP_REACHES edges created
80000 PHP_REACHES edges created
81000 PHP_REACHES edges created
82000 PHP_REACHES edges created
83000 PHP_REACHES edges created
84000 PHP_REACHES edges created
85000 PHP_REACHES edges created
85132 PHP_REACHES edges created
115649 edges imported to Neo4j
Preprocessing step 3 done!
╔[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) begin.
Deleted 10278 incorrect PHP_REACHES edges. Deleted 0 incorrect JS_REACHES edges.
╚[11] Preprocessing step "Remove wrong/excessive hierarchical edges" (__remove_wrong_hierarchical_edges) finished successfully in 0:00:01.753530.

0 edges imported to Neo4j
Preprocessing step 4 done!
╔[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 19 CALLS edges.
╚[12] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:10.459552.

╔[13] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 17179
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 35446
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 35446
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Added 534 PHP_REACHES edges to function parameters.
╚[13] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:23.458820.

╔[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 514 PHP_REACHES edges.
╚[14] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.201998.

╔[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) begin.
Added 0 CALLS edges.
╚[15] Preprocessing step "Handle class hierarchy and make CALLS edges and certain data flows" (__handle_class_hierarchy) finished successfully in 0:00:04.041661.

╔[16] Preprocessing step "Create function call edges" (__function_call_edges) begin.
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 17179
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 35446
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 35446
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15131
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Error! AST Method should have parameters but the parameters cannot be matched. FuncID: 15009
Added 0 PHP_REACHES edges to function parameters.
╚[16] Preprocessing step "Create function call edges" (__function_call_edges) finished successfully in 0:00:11.553888.

╔[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) begin.
Added 0 PHP_REACHES edges.
╚[17] Preprocessing step "Create PHP_REACHES edges between function returns and callers" (__ast_call_return_edges) finished successfully in 0:00:00.069081.

╔[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) begin.
Added 0 HTML_TO_PHP_REACHES edges. Successfully connect 0 out of 0 inputs to PHP. 
╚[18] Preprocessing step "Create HTML_TO_PHP_REACHES edges between form inputs and PHP request vars" (__html_to_php_reaches) finished successfully in 0:00:00.032579.

19 CALLS edges created
1000 PHP_REACHES edges created
1048 PHP_REACHES edges created
1067 edges imported to Neo4j
Preprocessing step 5 done!
╔[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) begin.
Deleted 928 PHP_REACHES edges that overtaint function call data flows.
╚[19] Preprocessing step "Overtaint Function Calls" (__overtaintFunctionCalls) finished successfully in 0:00:00.155156.

0 edges imported to Neo4j
Preprocessing step 6 done!
╔[20] Preprocessing step "Create SQL AST" (__add_sql_ast) begin.
11 SQL operations to process.
orderby
SQL command (orderby) cannot be parsed correct.
meta_key
SQL command (meta_key) cannot be parsed correct.
orderby
SQL command (orderby) cannot be parsed correct.
$field
SQL command ($field) cannot be parsed correct.
query
SQL command (query) cannot be parsed correct.
query
SQL command (query) cannot be parsed correct.
null
SQL command (null) cannot be parsed correct.
query
SQL command (query) cannot be parsed correct.
null
SQL command (null) cannot be parsed correct.
query
SQL command (query) cannot be parsed correct.
null
SQL command (null) cannot be parsed correct.
The following function calls could not successfully be analyzed for SQL content: [5208, 5221, 5228, 26136, 26456, 27681, 27774, 30768, 30890, 32841, 32969]
Added 0 SQL nodes. 0 out of 11 calls were analyzed successfully.
╚[20] Preprocessing step "Create SQL AST" (__add_sql_ast) finished successfully in 0:00:02.595273.

╔[21] Preprocessing step "Build HTML AST for HTML embedded in PHP code (HTML to PHP traversal)" (__build_html_ast_in_php) begin.
HTML code '$'<a class="cre-tab$active_tab" href="sanitize_text_field($_GET["tab"])" data-tab="$slug"$title</a>'' cannot be parsed correct.
HTML code '$'taxonomy=$tax_name'' cannot be parsed correct.
HTML code '$'post_type=get_current_screen()'' cannot be parsed correct.
HTML code '$'cre_get_agent_properties_count($agent_id)0'' cannot be parsed correct.
HTML code '$'cre_get_agent_properties_count($agent_id, "publish")0'' cannot be parsed correct.
HTML code '$'cre_get_agent_properties_count($agent_id, $property_status)0'' cannot be parsed correct.
HTML code '$'get_post_meta($post->ID, "cre_property_id", true)'' cannot be parsed correct.
HTML code '$'$text_direction'' cannot be parsed correct.
HTML code '$'get_bloginfo("name")'' cannot be parsed correct.
HTML code '$'#e9eaec'' cannot be parsed correct.
HTML code '$'#ff7f50'' cannot be parsed correct.
HTML code '$'#aaaaaa'' cannot be parsed correct.
HTML code '$'#949494'' cannot be parsed correct.
HTML code '$'#e9eaec'' cannot be parsed correct.
HTML code '$'<img src=wp_get_attachment_image_src($site_logo, "full")_0" alt="get_bloginfo("name")" /'' cannot be parsed correct.
HTML code '$'#aaaaaa'' cannot be parsed correct.
HTML code '$'Sent from <a href=home_url()" style="color:#949494;"get_bloginfo("name")</a>'' cannot be parsed correct.
HTML code '$'sanitize_text_field($_GET["prop_id_admin_filter"])'' cannot be parsed correct.
HTML code '$'<li><a href=str_replace("{url}", esc_url(get_the_permalink()), str_replace("{text}", esc_html(get_the_title()), $social_urls[$social]))" title="$social" target=_blank"><label class="screen-reader-text">$social</label></a></li>'' cannot be parsed correct.
HTML code '$'apply_filters("cre_social_share", $output)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_property_label", true)'' cannot be parsed correct.
HTML code '$'wp_kses_post($excerpt)'' cannot be parsed correct.
HTML code '$'wp_kses_post(str_replace("page-numbers", "page-link", $link))'' cannot be parsed correct.
HTML code '$'cre-contact-get_the_ID()'' cannot be parsed correct.
HTML code '$'admin_url("admin-ajax.php")'' cannot be parsed correct.
HTML code '$'$submit_button'' cannot be parsed correct.
HTML code '$'wp_create_nonce("send_message_nonce")'' cannot be parsed correct.
HTML code '$'antispambot($to_email)'' cannot be parsed correct.
HTML code '$'get_the_title(get_the_ID())'' cannot be parsed correct.
HTML code '$'get_permalink(get_the_ID())'' cannot be parsed correct.
HTML code '$'get_theme_mod("real_home_placeholder_image", "")'' cannot be parsed correct.
HTML code '$'json_encode(["success" => false, "message" => esc_html__("Unverified Nonce!", "crucial-real-estate")])'' cannot be parsed correct.
HTML code '$'json_encode(["success" => false, "message" => esc_html__("Target Email address is not properly configured!", "crucial-real-estate")])'' cannot be parsed correct.
HTML code '$'json_encode(["success" => false, "message" => esc_html__("Provided Email address is invalid!", "crucial-real-estate")])'' cannot be parsed correct.
HTML code '$'json_encode(["success" => true, "message" => esc_html__("Message Sent Successfully!", "crucial-real-estate")])'' cannot be parsed correct.
HTML code '$'json_encode(["success" => false, "message" => esc_html__("Server Error: WordPress mail function failed!", "crucial-real-estate")])'' cannot be parsed correct.
HTML code '$'json_encode(["success" => false, "message" => esc_html__("Invalid Request !", "crucial-real-estate")])'' cannot be parsed correct.
HTML code '$'cre_get_property_price($property_id, $show_old_price)'' cannot be parsed correct.
HTML code '$'cre_get_property_floor_price($floor_plan)'' cannot be parsed correct.
HTML code '$'$video_id'' cannot be parsed correct.
HTML code '$'$video_id'' cannot be parsed correct.
HTML code '$'$video_url'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf(__("Please rate <strong>Meta Box</strong> <a href="%1$s" target="_blank">&#9733;&#9733;&#9733;&#9733;&#9733;</a> on <a href="%1$s" target="_blank">WordPress.org</a> to help us spread the word. Thank you from the Meta Box team!", "meta-box"), "https://wordpress.org/support/view/plugin-reviews/meta-box?filter=5#new-post"))'' cannot be parsed correct.
HTML code '$'esc_js($this->slug)'' cannot be parsed correct.
HTML code '$'esc_js($this->translations["dismiss_confirm"])'' cannot be parsed correct.
HTML code '$'esc_js($this->slug)'' cannot be parsed correct.
HTML code '$'esc_js(wp_create_nonce("dismiss"))'' cannot be parsed correct.
HTML code '$'esc_js($this->slug)'' cannot be parsed correct.
HTML code '$'RWMB_URLinc/about/images/online-generator.png'' cannot be parsed correct.
HTML code '$'wp_kses(sprintf(__("Still need help with Meta Box? We offer excellent support for you. But don\\'t forget to check our <a href="%s">documentation</a> first.", "meta-box"), "https://docs.metabox.io?utm_source=WordPress&utm_medium=link&utm_campaign=plugin"), $allowed_html)'' cannot be parsed correct.
HTML code '$'sprintf(__("Welcome to %s", "meta-box"), $plugin_data["Name"])'' cannot be parsed correct.
HTML code '$'get_plugin_data(RWMB_DIR . "meta-box.php", false, false)_Name'' cannot be parsed correct.
HTML code '$'$outer_html'' cannot be parsed correct.
HTML code '$'$attributes_id'' cannot be parsed correct.
HTML code '$'wp_json_encode($options)'' cannot be parsed correct.
HTML code '$'apply_filters("rwmb_the_value", $output, $field, $args, $post_id)'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf($messages[$status], $this->settings_page, "https://metabox.io/pricing/", "https://metabox.io/my-account/"))'' cannot be parsed correct.
HTML code '$'<br><span style="width: 26px; height: 20px; display: inline-block;">&nbsp;</span>wp_kses_post(sprintf($messages[$status], $this->settings_page, "https://metabox.io/pricing/", "https://metabox.io/my-account/"))'' cannot be parsed correct.
HTML code '$'<script type="text/html" class="rwmb-validation" data-validation="wp_json_encode($object->meta_box["validation"])"></script'' cannot be parsed correct.
HTML code '$'$this->option->get_license_status()'' cannot be parsed correct.
HTML code '$'wp_kses_post(sprintf($messages[$status], "https://metabox.io/pricing/", "https://metabox.io/my-account/"))'' cannot be parsed correct.
HTML code '$'wp_get_attachment_image_src($thumbnail_id, "cre_property_taxonomy_image", false)'' cannot be parsed correct.
HTML code '$'$thumbnail_id'' cannot be parsed correct.
HTML code '$'$this->get_option("cre_empty_price_text", esc_html__("Price On Call", "crucial-real-estate"))'' cannot be parsed correct.
HTML code '$'$this->get_option("cre_property_default_address", esc_html__("15421 Southwest 39th Terrace, Miami, FL 33185, USA", "crucial-real-estate"))'' cannot be parsed correct.
HTML code '$'$this->get_option("cre_property_default_location", esc_html__("25.730829,-80.444153", "crucial-real-estate"))'' cannot be parsed correct.
HTML code '$'$this->get_option("cre_auto_property_id_pattern", "CRE-{ID}")'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_mobile_number", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_mobile_number", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_skype", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_skype", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_address", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_facebook_url", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_twitter_url", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_property_bathrooms", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_property_garage", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_property_size", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_property_size_postfix", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_property_address", true)'' cannot be parsed correct.
HTML code '$'$this->get_option("cre_currency_sign", "$")'' cannot be parsed correct.
HTML code '$'get_term_link($type_term->slug, "property-type")'' cannot be parsed correct.
HTML code '$'$type_term'' cannot be parsed correct.
HTML code '$'$type_term'' cannot be parsed correct.
HTML code '$'get_term_link($status_term->slug, "property-status")'' cannot be parsed correct.
HTML code '$'$status_term'' cannot be parsed correct.
HTML code '$'$status_term'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_property_map_address", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_property_city", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_property_area", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_property_state", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_property_zip", true)'' cannot be parsed correct.
HTML code '$'get_post_meta(get_the_ID(), "cre_property_country", true)'' cannot be parsed correct.
HTML code '$'http://maps.google.com/?q=get_post_meta(get_the_ID(), "cre_property_map_address", true)'' cannot be parsed correct.
HTML code '$'wp_kses_post($author_avatar)'' cannot be parsed correct.
HTML code '$'get_the_author()'' cannot be parsed correct.
HTML code '$'wp_kses_post(wp_trim_words($author_description, 20, "..."))'' cannot be parsed correct.
HTML code '$'get_the_author_meta("url")'' cannot be parsed correct.
HTML code '$'get_the_author_meta("url")'' cannot be parsed correct.
HTML code '$'get_author_posts_url(get_the_author_meta("ID"))'' cannot be parsed correct.
HTML code '$'get_term_link($type_term->slug, "property-type")'' cannot be parsed correct.
HTML code '$'$type_term'' cannot be parsed correct.
HTML code '$'$type_term'' cannot be parsed correct.
HTML code '$'get_term_link($status_term->slug, "property-status")'' cannot be parsed correct.
HTML code '$'$status_term'' cannot be parsed correct.
