Timeout in resolving values
Timeout in running neo4j query
Running Main.py on premmerce-user-roles

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.574393.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.870148.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 2735 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:03.748794.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 6 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.011036.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 16076 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:05.264564.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 623 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:05.164999.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 28 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.076907.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 5043 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:03:26.030236.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 101195
Added 76684 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 102108
Added 913 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:07.431922.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/SyncTool.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/SyncTool.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: behat
Added new directory node for: transliterator
Added new directory node for: src
Added new directory node for: Behat
Added new directory node for: Transliterator
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/Transliterator.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/Transliterator.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: behat
Added new directory node for: transliterator
Added new directory node for: src
Added new directory node for: Behat
Added new directory node for: Transliterator
Added new directory node for: data
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x00.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x00.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: behat
Added new directory node for: transliterator
Added new directory node for: src
Added new directory node for: Behat
Added new directory node for: Transliterator
Added new directory node for: data
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x01.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x01.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: behat
Added new directory node for: transliterator
Added new directory node for: src
Added new directory node for: Behat
Added new directory node for: Transliterator
Added new directory node for: data
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x02.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x02.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: behat
Added new directory node for: transliterator
Added new directory node for: src
Added new directory node for: Behat
Added new directory node for: Transliterator
Added new directory node for: data
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x03.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x03.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: behat
Added new directory node for: transliterator
Added new directory node for: src
Added new directory node for: Behat
Added new directory node for: Transliterator
Added new directory node for: data
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x04.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x04.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: behat
Added new directory node for: transliterator
Added new directory node for: src
Added new directory node for: Behat
Added new directory node for: Transliterator
Added new directory node for: data
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x05.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x05.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: behat
Added new directory node for: transliterator
Added new directory node for: src
Added new directory node for: Behat
Added new directory node for: Transliterator
Added new directory node for: data
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x06.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x06.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: behat
Added new directory node for: transliterator
Added new directory node for: src
Added new directory node for: Behat
Added new directory node for: Transliterator
Added new directory node for: data
Added new filesystem node for: /home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x07.php
HTML code from file '/home/ec2-user/GDPR-CCPA-violation-checker/navex_docker/tempApp/premmerce-user-roles/vendor/behat/transliterator/src/Behat/Transliterator/data/x07.php' cannot be parsed correct.
Added new directory node for: vendor
Added new directory node for: behat
